Date,Country,Confirmed,Recovered,Deaths
2020-03-24,India,28437,21909,2070
2020-03-24,United States,19470,11090,2277
2020-03-24,Brazil,12841,6339,1858
2020-03-24,Italy,19679,12567,12132
2020-03-24,Germany,41413,21670,8719
2020-03-25,India,1292,1089,530
2020-03-25,United States,49993,7820,2681
2020-03-25,Brazil,5348,923,411
2020-03-25,Italy,6643,5513,4335
2020-03-25,Germany,8217,1574,1214
2020-03-26,India,37939,28654,5900
2020-03-26,United States,9166,3576,2135
2020-03-26,Brazil,13273,11329,976
2020-03-26,Italy,15252,11344,3360
2020-03-26,Germany,47997,19582,14449
2020-03-27,India,12571,5659,4444
2020-03-27,United States,2653,1293,187
2020-03-27,Brazil,39233,18671,7153
2020-03-27,Italy,41502,29113,18526
2020-03-27,Germany,9806,4946,4139
2020-03-28,India,44877,6195,5389
2020-03-28,United States,31438,13322,8256
2020-03-28,Brazil,19134,8845,7605
2020-03-28,Italy,26942,13348,11457
2020-03-28,Germany,39750,21847,10867
2020-03-29,India,16513,9981,814
2020-03-29,United States,28012,4351,634
2020-03-29,Brazil,25234,11338,8803
2020-03-29,Italy,8073,5298,1678
2020-03-29,Germany,39809,4327,4306
2020-03-30,India,14937,10182,2167
2020-03-30,United States,34753,24051,8522
2020-03-30,Brazil,29038,758,695
2020-03-30,Italy,34686,12519,8622
2020-03-30,Germany,37745,28471,2915
