user_id,product_name,order_quantity,order_datetime,review_score,order_id
e47eef67,Camera,4,2025-05-22 01:11:49,5.0,fadd6cde
d6397239,Keyboard,5,2025-04-18 22:45:16,1.0,0ad2b46d
d2a13bac,Keyboard,2,2025-04-28 21:53:52,1.0,520269ad
2077d3d2,Monitor,5,2025-05-07 17:27:22,2.0,53f0e16b
7ebe49db,Laptop,5,2025-05-12 00:09:06,4.0,5d837008
4ec1f380,Phone,2,2025-04-02 12:03:54,3.0,a51fcdb5
b14c0ec3,Camera,2,2025-06-12 05:00:36,5.0,b072c9ef
e15986e1,Tablet,3,2025-04-13 01:13:52,2.0,21b2bcb7
7eb1bd5e,Headphones,3,2025-05-29 11:46:34,1.0,4f54f99d
20747aca,Phone,5,2025-05-22 12:58:15,5.0,26f2fc08
0ff24063,Charger,1,2025-06-09 03:53:44,2.0,c24adad7
109eae2c,Monitor,3,2025-05-31 06:00:46,1.0,cd4fc0ee
421f57bb,Monitor,1,2025-06-09 11:39:49,5.0,69e1d6be
7c56b311,Monitor,5,2025-03-28 23:26:30,3.0,75228501
6307f23a,Laptop,5,2025-05-17 02:26:00,5.0,41d1a9f2
8d831a27,Smartwatch,2,2025-03-31 03:22:24,,ad0fe77d
b201e095,Monitor,3,2025-05-29 15:36:24,4.0,78ebe074
3f0c0b63,Camera,5,2025-05-26 11:24:56,4.0,7d01c075
5797f19d,Tablet,4,2025-06-05 01:05:45,,15206764
4170e12e,Mouse,2,2025-04-08 02:20:10,5.0,a3cf7e66
70a323e3,Camera,1,2025-04-28 06:04:37,3.0,a442940b
b7f0d5d1,Keyboard,2,2025-03-19 20:52:37,,6d195569
68a23cca,Headphones,3,2025-05-04 08:38:46,1.0,cc79533c
9a7f3d9d,Camera,2,2025-04-07 17:19:03,5.0,95f20cab
46112ab9,Smartwatch,4,2025-03-25 15:21:09,5.0,c231acae
72cecd21,Smartwatch,2,2025-05-18 11:53:38,2.0,4310ad64
119e4c13,Monitor,2,2025-04-19 23:02:41,3.0,2b720bc8
5acf8bcb,Headphones,3,2025-05-21 06:46:51,5.0,d5fd5776
bedcfcf0,Charger,2,2025-05-07 23:42:02,3.0,12b386c2
836e4b65,Headphones,1,2025-05-18 17:47:03,,2355307b
73bc006f,Camera,5,2025-05-15 23:56:16,1.0,faa1f6e5
396743ad,Monitor,3,2025-04-27 03:14:41,,d50ed499
b21078d6,Phone,4,2025-04-18 18:31:20,1.0,ffce6781
a1054390,Mouse,2,2025-04-03 06:09:18,3.0,40d4390b
12fb50ff,Monitor,2,2025-05-03 00:04:44,2.0,6551d3f1
45efcc4b,Keyboard,4,2025-05-22 19:37:41,5.0,68526956
0c779463,Charger,1,2025-03-29 16:49:39,3.0,915cf0ea
97725d28,Phone,3,2025-05-16 19:11:36,,17bfb7bf
8b9baf5b,Camera,4,2025-03-31 11:02:11,3.0,3409f4ac
c1f89733,Mouse,4,2025-03-19 19:31:37,1.0,d4ca2c71
00d9d08b,Mouse,2,2025-03-29 09:35:24,1.0,add1c9fc
9b2cd6d5,Laptop,5,2025-04-12 23:18:32,3.0,784a237c
a672ffb4,Charger,4,2025-04-05 02:51:12,1.0,414c35d4
c0850e4a,Headphones,5,2025-05-06 03:55:39,2.0,26d435f5
19020d83,Charger,5,2025-04-01 14:33:52,2.0,600b063d
fd2ffa5a,Tablet,3,2025-05-15 14:51:00,3.0,692383c2
c275ce12,Phone,3,2025-04-28 15:58:20,1.0,177b7f67
b5bd4016,Mouse,5,2025-05-07 09:01:04,2.0,6243fbfe
be027a75,Camera,1,2025-04-08 03:14:40,1.0,effcf1dc
d5b2bbcb,Monitor,2,2025-06-11 20:26:55,2.0,abf5c0fa
3120658b,Mouse,1,2025-04-22 16:25:37,3.0,58bd9a00
e41fa57e,Headphones,1,2025-03-27 13:30:14,2.0,385795f7
407007b1,Camera,2,2025-05-14 02:40:04,1.0,0569af14
9f739c64,Camera,2,2025-04-18 17:31:57,5.0,a7cc6008
64d8727b,Mouse,1,2025-03-27 02:23:32,3.0,f1c11471
476cfb1e,Smartwatch,1,2025-06-04 00:41:16,3.0,1555757b
0b4bdeae,Mouse,3,2025-04-11 04:00:27,4.0,6378b672
1b83bd6d,Headphones,2,2025-05-15 10:04:44,2.0,ffa8468b
69449c20,Headphones,2,2025-03-31 05:08:02,,4262ebe2
93701447,Keyboard,5,2025-05-03 08:36:47,3.0,a22014f1
8175a5a5,Phone,3,2025-04-18 23:40:18,2.0,ed3a5785
d79ef84f,Headphones,5,2025-06-08 09:08:55,,9d655225
eae10013,Monitor,2,2025-03-31 10:12:05,5.0,feaa3d2f
aee4a426,Smartwatch,1,2025-06-03 12:44:18,,530cbe35
0de86d42,Phone,2,2025-04-13 21:34:34,4.0,1469f54e
d7ce2f13,Tablet,2,2025-04-18 12:03:08,5.0,4bfb5e2c
7f559009,Keyboard,5,2025-04-25 08:07:32,3.0,e09695f7
697fe163,Smartwatch,3,2025-05-01 17:41:22,4.0,306f6b93
05d8724b,Tablet,3,2025-04-17 23:44:56,3.0,c7795da1
3a364e93,Mouse,3,2025-06-03 05:49:28,,1d6c8a83
4ea5e52f,Camera,4,2025-06-08 12:30:53,3.0,36a48d95
db930b6d,Charger,2,2025-05-14 08:39:13,4.0,117f83ec
7f4b2db1,Smartwatch,3,2025-05-04 04:33:22,5.0,0bfd7f09
8faa0f5f,Smartwatch,4,2025-03-31 22:49:00,3.0,a3485790
9654d731,Camera,5,2025-04-29 03:25:24,2.0,c6040e11
41b596cd,Monitor,4,2025-05-09 17:53:32,1.0,ed8ad6b1
99e987a1,Monitor,2,2025-04-21 08:14:32,2.0,f87c8904
86809b7c,Laptop,2,2025-04-29 04:27:10,,654e304b
e8e8e19d,Monitor,5,2025-04-22 14:04:25,4.0,cf385504
2743b3de,Monitor,4,2025-04-03 16:13:35,4.0,0e257368
a2c44a64,Laptop,1,2025-05-14 16:18:25,4.0,341420c0
7194cf30,Charger,4,2025-04-23 10:16:31,5.0,4c2e4ec5
b865821e,Laptop,4,2025-06-12 12:35:52,1.0,47a6fe31
1feb6b72,Camera,4,2025-04-26 01:39:40,4.0,bc45db61
2b69eafd,Laptop,3,2025-04-27 08:27:19,5.0,c30912a6
3c24e1ee,Tablet,1,2025-05-31 16:30:37,5.0,e9afb4b2
c94e2358,Camera,2,2025-03-29 05:58:31,5.0,319678f7
e8517d1e,Phone,4,2025-03-15 23:48:16,1.0,4aec6273
6b8f0f4d,Tablet,3,2025-05-07 09:15:49,1.0,0ce28bca
6b96784b,Smartwatch,4,2025-05-12 00:44:27,2.0,3cb9fd7a
08f7189e,Mouse,5,2025-04-05 06:36:54,5.0,12a36dd4
3b4f7467,Laptop,3,2025-04-17 23:11:16,5.0,bfafbe5d
5b07c4cb,Camera,5,2025-05-11 22:59:42,2.0,7385d23d
3ae58443,Mouse,5,2025-05-27 07:39:11,5.0,e07414d6
ecb75938,Camera,3,2025-05-01 20:24:38,3.0,28405df0
5b12aad9,Headphones,4,2025-06-13 00:44:57,1.0,eae30219
6c223895,Monitor,1,2025-03-26 02:15:00,3.0,60247ab6
af5e609c,Monitor,1,2025-04-11 12:48:27,3.0,b695765e
3a6c98b1,Phone,1,2025-04-28 11:16:03,1.0,4f036c4a
8dfd33cf,Keyboard,1,2025-03-25 21:15:58,3.0,cea4f39c
d91d91f6,Monitor,3,2025-04-08 03:38:12,4.0,d4bba50a
380fe157,Charger,1,2025-03-30 23:19:09,5.0,e48d0c73
6482dc5d,Tablet,2,2025-03-15 18:32:49,5.0,cfc64fc1
2bacd626,Headphones,5,2025-06-12 19:54:04,2.0,5afb628b
711a04f8,Headphones,4,2025-03-30 01:32:18,3.0,cc338d7e
7bf575ca,Camera,5,2025-03-20 05:11:26,2.0,04672189
33b666c2,Tablet,4,2025-04-09 21:24:03,3.0,69f04f92
182361d6,Camera,1,2025-04-22 02:42:19,,7aba3bf2
0e03d825,Laptop,3,2025-04-22 17:30:55,1.0,d78f95fb
758f528c,Keyboard,5,2025-05-21 22:52:36,3.0,4156cdee
6337a083,Charger,1,2025-05-09 07:57:43,3.0,6de105d7
45bebbb8,Mouse,2,2025-04-06 03:54:09,3.0,45cad332
40a22600,Headphones,2,2025-04-26 06:00:39,1.0,a7901fa2
ef092930,Headphones,5,2025-06-08 21:13:53,5.0,7a64bdbf
4fe9940b,Keyboard,2,2025-05-29 10:08:49,5.0,e5b593a0
417703a3,Monitor,1,2025-03-26 10:33:47,2.0,c121332c
f83c0bc7,Monitor,1,2025-05-24 01:40:00,2.0,7c009266
95a052ba,Smartwatch,4,2025-04-19 02:21:06,3.0,e75692fc
1653fe3d,Headphones,4,2025-04-12 17:23:47,5.0,678efe47
b26c1596,Keyboard,3,2025-05-21 18:57:12,,03c130be
adc62090,Monitor,4,2025-04-22 23:02:13,4.0,eea28450
2ba69c13,Phone,1,2025-04-01 04:33:45,3.0,f0adb2c1
97bcb037,Mouse,4,2025-06-09 01:51:25,5.0,e873b0cd
7d5e6b69,Laptop,2,2025-05-05 03:04:39,,11f90c69
1a17f517,Camera,5,2025-05-11 11:08:12,1.0,e8aa3d8e
8924570b,Laptop,4,2025-03-28 23:27:46,4.0,b62e822e
5e6c1d52,Monitor,3,2025-04-24 06:37:24,4.0,7b98b2bb
6f940121,Tablet,5,2025-04-15 18:11:27,5.0,fa413e1e
8e05836f,Phone,2,2025-04-15 20:12:39,3.0,f51c1cb7
e2d8e956,Camera,3,2025-03-29 19:01:49,,33c5a677
04ad6338,Camera,1,2025-04-25 14:31:22,5.0,a671e4e6
022c94ed,Charger,2,2025-03-19 17:12:12,2.0,cebfa13c
2dc1e991,Laptop,2,2025-04-06 00:22:42,4.0,285164c9
342b0c56,Mouse,3,2025-05-30 12:33:22,,c480f6da
b8a20e71,Keyboard,5,2025-05-11 16:10:38,,6bff118c
1a3296b4,Camera,5,2025-03-26 03:44:08,5.0,56c2136f
df98c13e,Headphones,2,2025-03-26 13:08:02,5.0,e2c40476
9e8b2853,Camera,2,2025-04-19 22:34:07,2.0,6a6c4e30
5ee6e185,Tablet,4,2025-03-31 19:54:00,2.0,eaa20c7f
becdb828,Laptop,3,2025-04-10 10:56:09,,0b18b419
f7e78211,Laptop,3,2025-03-15 21:51:42,1.0,75523f11
e8973101,Laptop,2,2025-05-16 07:58:46,1.0,fccae6a7
4fa6b45c,Mouse,3,2025-05-11 00:01:31,,75cf53c7
27291b72,Smartwatch,3,2025-05-06 22:57:15,4.0,eecc4c39
df4f38c0,Mouse,4,2025-04-23 00:29:14,5.0,fad12cad
26ac4ca5,Phone,1,2025-05-12 20:53:07,,58b952c4
a91b8693,Smartwatch,5,2025-05-31 11:57:14,4.0,72d4afb6
dae27902,Mouse,4,2025-05-05 02:23:19,1.0,4a92713e
3315ff84,Smartwatch,5,2025-04-26 17:57:18,5.0,f94f6d96
b4e5378f,Phone,5,2025-06-12 17:09:02,4.0,2bb7851a
807b414b,Phone,1,2025-05-09 22:58:18,4.0,c2d8850a
b054a971,Mouse,3,2025-03-18 01:25:49,2.0,8929f9f6
e7d664fa,Laptop,2,2025-05-30 22:00:16,4.0,bcb1a787
234df7df,Charger,2,2025-04-22 17:35:18,2.0,1e04781d
bf63da8f,Mouse,1,2025-03-29 04:31:01,4.0,7d3b4075
beb34672,Laptop,5,2025-03-17 00:25:44,3.0,b78a9408
6f6c62c8,Camera,3,2025-03-18 21:19:21,4.0,cd9b360e
372f04fe,Charger,1,2025-04-23 06:41:41,1.0,cb5e8c99
7d07d35c,Laptop,1,2025-04-04 17:09:59,2.0,0f4abb72
904f1684,Camera,4,2025-03-29 22:00:01,,87dd824a
f3f635eb,Smartwatch,2,2025-05-05 07:20:12,4.0,aa78c081
0d6e1cf2,Mouse,3,2025-05-25 02:14:04,,1436306b
57bd70e2,Phone,1,2025-04-18 08:32:38,1.0,96a7b94c
6dda6ed9,Laptop,3,2025-04-19 02:24:35,2.0,429bd200
e9ad7ebf,Mouse,2,2025-05-01 02:59:39,3.0,36c13b7e
92e33f35,Camera,3,2025-05-08 19:34:05,1.0,34560a5f
2081f41f,Keyboard,2,2025-05-27 22:26:38,1.0,1854e6c1
ce49dbf1,Mouse,3,2025-04-01 15:54:18,5.0,96ace50c
94b4a435,Keyboard,1,2025-06-12 18:54:12,1.0,3937105d
7302db95,Tablet,5,2025-05-20 01:41:47,1.0,23d39e84
c7bbd84d,Monitor,4,2025-04-19 06:28:46,1.0,f5ae8476
e3b3d88e,Monitor,4,2025-05-27 03:09:38,2.0,854027f4
b26fbbc8,Smartwatch,4,2025-05-04 16:43:12,2.0,875e3e35
b4047665,Charger,4,2025-04-23 16:28:50,5.0,b2993091
74f025fb,Mouse,1,2025-04-12 09:39:55,,e8e0706c
2658dcf5,Smartwatch,3,2025-05-17 13:44:27,5.0,13d83605
4b01404c,Mouse,5,2025-06-01 18:28:02,2.0,f667df7a
a2581be2,Smartwatch,3,2025-06-08 23:17:59,3.0,94cbb6fb
4b55aedf,Keyboard,4,2025-05-02 07:03:55,2.0,9f356803
fd6bbaba,Tablet,1,2025-06-12 21:02:04,4.0,4b42230e
cb058a42,Camera,4,2025-06-03 22:13:44,1.0,0369acfa
0a4e10c5,Tablet,2,2025-03-28 05:35:10,3.0,1467aac3
9dcdf608,Tablet,2,2025-05-06 00:22:47,1.0,7a02090c
719c375d,Smartwatch,1,2025-03-16 11:52:03,1.0,36e298e0
a0760c01,Charger,3,2025-04-03 04:48:45,3.0,fd6ff80f
3ca2c2a3,Headphones,5,2025-05-21 17:43:19,5.0,66887bb3
86ab2b4e,Phone,3,2025-05-05 01:37:51,3.0,17b870d6
ccee9d1c,Smartwatch,5,2025-04-25 13:40:43,5.0,e12f6e84
477488af,Smartwatch,4,2025-05-19 16:20:55,3.0,6fb3721a
6d838afe,Phone,3,2025-04-20 20:39:30,,24b5137c
b44a7b1d,Phone,3,2025-03-17 06:10:04,3.0,e7254c61
2125ba0b,Charger,4,2025-05-28 04:03:08,2.0,cc7f093d
93281ba2,Tablet,3,2025-05-29 04:39:42,3.0,ee125e8a
2909ca80,Mouse,2,2025-04-01 03:43:57,,a5f3ab45
a7623145,Charger,3,2025-05-09 21:35:44,5.0,46d451c0
a215865e,Smartwatch,3,2025-06-03 04:08:18,1.0,214d9fb3
27d03607,Monitor,1,2025-04-19 07:12:22,2.0,ea8fa14a
4e687661,Mouse,1,2025-03-21 19:51:45,5.0,61356a2c
c0b55eea,Tablet,4,2025-03-26 20:26:19,,afa74b55
35f918d3,Camera,3,2025-06-12 12:10:21,2.0,ea4893d6
b871cda9,Keyboard,4,2025-05-11 00:44:48,4.0,c011d379
f42436ba,Keyboard,3,2025-06-01 01:07:55,3.0,d9e5150e
dfe2a4af,Laptop,1,2025-04-14 17:10:01,2.0,ec96eddd
22a5574d,Smartwatch,1,2025-05-28 02:15:49,3.0,d44852fc
397baa0b,Keyboard,5,2025-05-07 18:18:25,3.0,637d6390
d2b33ba6,Mouse,2,2025-04-17 04:27:51,1.0,082011ca
0f21e31e,Smartwatch,2,2025-04-30 12:42:44,2.0,81fe20c9
d85c7a7e,Camera,1,2025-05-31 23:31:53,1.0,8542cc8f
8c10de08,Phone,4,2025-04-29 11:31:44,,0b703144
4ac37b2f,Charger,3,2025-04-17 07:23:36,4.0,01614fd7
6d4cf83c,Headphones,5,2025-04-05 22:56:30,5.0,c160cc51
83ac48f0,Headphones,4,2025-04-20 13:56:26,2.0,2504b6a1
5ddc6fdf,Monitor,2,2025-05-02 20:23:36,1.0,a9fb92b9
90b8c545,Monitor,4,2025-04-06 11:30:27,,e21b974f
fc94f605,Tablet,5,2025-04-16 03:57:21,,45d5125d
cc344bf6,Camera,2,2025-05-11 22:23:18,3.0,4acd280e
f066fac0,Laptop,3,2025-04-27 06:45:23,1.0,3ed4f1c9
01cbfd02,Phone,2,2025-03-29 03:48:24,3.0,2cef47a5
774fccd2,Laptop,5,2025-05-28 12:48:21,,32683ade
23665e51,Smartwatch,2,2025-04-13 15:53:32,3.0,ed25fd27
e559af07,Keyboard,4,2025-03-20 10:25:37,2.0,91edb249
3d5ce0e7,Phone,4,2025-03-16 03:01:56,1.0,947667fd
89c3b09d,Charger,3,2025-04-22 23:20:03,4.0,10d6c5e4
ca0903ab,Tablet,5,2025-05-26 11:25:38,2.0,71c4d87f
ef7ec968,Keyboard,2,2025-03-27 16:00:39,2.0,b6c6336d
5f0e0be8,Smartwatch,2,2025-04-06 08:47:17,1.0,35059c3f
45cd8e27,Mouse,4,2025-05-29 02:33:24,4.0,df0cc420
bbeb8c83,Smartwatch,3,2025-04-05 10:10:27,2.0,5ddb39b9
de7daca0,Headphones,2,2025-03-24 13:20:58,4.0,e679eb0c
a0309e57,Smartwatch,1,2025-03-15 23:33:13,5.0,4f9d2bb1
663b1c9d,Smartwatch,4,2025-06-04 19:03:31,,f9149a9c
6f700ab0,Phone,2,2025-04-30 19:17:35,4.0,1ba5d6f7
e502c18c,Phone,5,2025-03-25 17:25:37,1.0,f2404796
4bbd8a00,Camera,1,2025-05-15 04:08:39,2.0,6f8f547d
d76b0b8a,Charger,5,2025-05-06 03:18:02,3.0,9d72bfe5
338aa851,Tablet,1,2025-04-14 18:40:52,4.0,41ae9d9e
824c5bb4,Tablet,3,2025-05-10 05:02:48,2.0,491ac37c
a17580eb,Phone,2,2025-04-30 02:50:53,4.0,50ab1cab
21fb47c2,Phone,5,2025-05-31 10:37:00,1.0,33379b34
90d75882,Tablet,1,2025-04-26 03:18:31,,dd734b03
32d91fed,Monitor,5,2025-04-02 18:36:21,5.0,550be7f6
b406d687,Laptop,5,2025-06-03 10:48:40,3.0,72e578f3
73bc0357,Monitor,1,2025-04-20 10:13:19,1.0,967bdba0
a2b51711,Smartwatch,5,2025-05-25 07:14:01,4.0,cabd7268
90856ee8,Mouse,1,2025-05-11 20:03:28,2.0,fdbc878b
cd8cc239,Smartwatch,1,2025-06-08 10:26:10,4.0,49c2705e
b694dd1c,Tablet,1,2025-03-25 07:34:24,,cc994182
3e0506ed,Laptop,4,2025-06-06 05:18:34,1.0,89b630ab
2d020e2a,Mouse,1,2025-06-13 02:53:16,3.0,34dbd6d1
d145b710,Charger,5,2025-05-07 19:10:58,3.0,514598d2
cc4acbd2,Mouse,3,2025-04-02 05:31:43,3.0,5ef13772
f1262aa9,Charger,1,2025-04-22 18:44:41,,c3d0c5a6
6c78d9d5,Keyboard,2,2025-04-21 11:16:41,,534d8cdf
45cd04db,Monitor,5,2025-06-01 11:25:08,1.0,67505f48
45bacfb4,Tablet,3,2025-04-19 18:25:40,3.0,9a3cd78e
14f5d865,Keyboard,2,2025-04-06 18:09:34,1.0,b82b66fa
23d49e9f,Smartwatch,2,2025-04-23 03:56:16,2.0,931067c0
664d33e2,Charger,5,2025-03-26 05:59:19,4.0,df2cb06a
ebeaf12a,Keyboard,3,2025-04-09 18:02:03,5.0,eb908517
b1efd68e,Mouse,4,2025-03-26 06:13:44,,3b33fd98
a26a4119,Smartwatch,1,2025-04-01 01:30:17,3.0,d99f508c
0dc4cab9,Mouse,2,2025-05-22 20:42:38,5.0,13cde85e
4d916e0a,Monitor,5,2025-03-23 06:15:14,5.0,fdd387c5
43b915e0,Keyboard,4,2025-06-07 23:57:22,3.0,68612fce
1329120d,Keyboard,1,2025-05-01 14:38:50,1.0,40e9592a
da458ab8,Smartwatch,5,2025-04-15 17:09:08,2.0,41b877fd
ae572fad,Smartwatch,5,2025-05-21 18:48:01,5.0,9e21727e
ea3fbc7f,Phone,1,2025-05-26 21:00:14,3.0,084a3e4c
3f927587,Camera,3,2025-05-28 23:06:43,1.0,9b0fb5cf
7692a49d,Laptop,3,2025-03-25 22:34:40,1.0,29dc7036
f743ef84,Charger,3,2025-04-29 01:16:10,2.0,3f68d623
f400d512,Keyboard,2,2025-03-17 03:49:08,2.0,7598c58a
da401ec2,Camera,5,2025-04-04 21:31:35,5.0,140d9ce7
b83c10fd,Monitor,1,2025-03-16 20:53:21,3.0,cd7e2c6f
